;school;sex;age;famsize;Pstatus;Medu;Mjob;reason;traveltime;studytime;freetime;health;absences;G2;G3
0;GP;F;18;GT3;A;4;at_home;course;2;2;3;3;6;6;6
1;GP;F;17;GT3;T;1;at_home;course;1;2;3;3;4;5;6
2;GP;F;15;LE3;T;1;at_home;other;1;2;3;3;10;8;10
3;GP;F;15;GT3;T;4;health;home;1;3;2;5;2;14;15
4;GP;F;16;GT3;T;3;other;home;1;2;3;5;4;10;10
5;GP;M;16;LE3;T;4;services;reputation;1;2;4;5;10;15;15
6;GP;M;16;LE3;T;2;other;home;1;2;4;3;0;12;11
7;GP;F;17;GT3;A;4;other;home;2;2;1;1;6;5;6
8;GP;M;15;LE3;A;3;services;home;1;2;2;1;0;18;19
9;GP;M;15;GT3;T;3;other;home;1;2;5;5;0;15;15
10;GP;F;15;GT3;T;4;teacher;reputation;1;2;3;2;0;8;9
11;GP;F;15;GT3;T;2;services;reputation;3;3;2;4;4;12;12
12;GP;M;15;LE3;T;4;health;course;1;1;3;5;2;14;14
13;GP;M;15;GT3;T;4;teacher;course;2;2;4;3;2;10;11
14;GP;M;15;GT3;A;2;other;home;1;3;5;3;0;16;16
15;GP;F;16;GT3;T;4;health;home;1;1;4;2;4;14;14
16;GP;F;16;GT3;T;4;services;reputation;1;3;2;2;6;14;14
17;GP;F;16;GT3;T;3;other;reputation;3;2;3;4;4;10;10
18;GP;M;17;GT3;T;3;services;course;1;1;5;5;16;5;5
19;GP;M;16;LE3;T;4;health;home;1;1;1;5;4;10;10
20;GP;M;15;GT3;T;4;teacher;reputation;1;2;4;1;0;14;15
21;GP;M;15;GT3;T;4;health;other;1;1;4;5;0;15;15
22;GP;M;16;LE3;T;4;teacher;course;1;2;5;5;2;15;16
23;GP;M;16;LE3;T;2;other;reputation;2;2;4;5;0;13;12
24;GP;F;15;GT3;T;2;services;course;1;3;3;5;2;9;8
25;GP;F;16;GT3;T;2;services;home;1;1;2;5;14;9;8
26;GP;M;15;GT3;T;2;other;home;1;1;2;5;2;12;11
27;GP;M;15;GT3;T;4;health;other;1;1;2;1;4;16;15
